confirm,Total,Confirmed
1,13,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
2,6,Confirmed
1,9,Confirmed
1,7,Confirmed
2,6,Confirmed
1,7,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,8,Confirmed
1,6,Confirmed
3,9,Confirmed
4,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,11,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,6,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,6,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
2,6,Confirmed
1,7,Confirmed
4,10,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
4,9,Confirmed
1,5,Confirmed
3,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
3,7,Confirmed
1,5,Confirmed
1,10,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
2,8,Confirmed
1,10,Confirmed
1,7,Confirmed
1,10,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
4,12,Confirmed
1,7,Confirmed
1,9,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,6,Confirmed
2,6,Confirmed
1,9,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,7,Confirmed
1,5,Confirmed
2,8,Confirmed
2,8,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
2,6,Confirmed
1,12,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,12,Confirmed
2,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,16,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,15,Confirmed
1,6,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,6,Confirmed
1,5,Confirmed
4,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,11,Confirmed
1,5,Confirmed
3,12,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
2,9,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
6,10,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,20,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
2,10,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,8,Confirmed
1,7,Confirmed
1,10,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,6,Confirmed
2,6,Confirmed
1,11,Confirmed
1,10,Confirmed
1,7,Confirmed
1,5,Confirmed
1,13,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,8,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
2,6,Confirmed
1,7,Confirmed
1,11,Confirmed
1,6,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
2,6,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
4,8,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
5,9,Confirmed
2,8,Confirmed
1,5,Confirmed
1,5,Confirmed
3,7,Confirmed
1,7,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,8,Confirmed
1,5,Confirmed
2,6,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,8,Confirmed
2,10,Confirmed
1,7,Confirmed
2,6,Confirmed
1,16,Confirmed
1,5,Confirmed
1,6,Confirmed
1,6,Confirmed
1,7,Confirmed
1,5,Confirmed
1,8,Confirmed
1,8,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
2,6,Confirmed
1,6,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,11,Confirmed
1,7,Confirmed
1,13,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,9,Confirmed
1,6,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
4,10,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
3,11,Confirmed
2,12,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,8,Confirmed
1,6,Confirmed
1,24,Confirmed
3,16,Confirmed
1,5,Confirmed
1,5,Confirmed
1,12,Confirmed
1,5,Confirmed
1,6,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,12,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
4,8,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,11,Confirmed
2,8,Confirmed
1,6,Confirmed
2,12,Confirmed
2,6,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,11,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
3,10,Confirmed
1,12,Confirmed
1,5,Confirmed
1,8,Confirmed
1,10,Confirmed
1,7,Confirmed
1,6,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
3,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,10,Confirmed
1,9,Confirmed
1,5,Confirmed
1,7,Confirmed
1,9,Confirmed
1,7,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
2,11,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,10,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,9,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
2,7,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,11,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,10,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,13,Confirmed
1,7,Confirmed
2,6,Confirmed
1,7,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,8,Confirmed
1,5,Confirmed
2,6,Confirmed
2,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,9,Confirmed
1,5,Confirmed
1,7,Confirmed
2,6,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,8,Confirmed
1,17,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,8,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,10,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,8,Confirmed
1,9,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
2,6,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
2,10,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,10,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,11,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,10,Confirmed
1,11,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
2,10,Confirmed
4,9,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
3,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,7,Confirmed
1,8,Confirmed
1,6,Confirmed
1,8,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,10,Confirmed
1,8,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
2,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
8,14,Confirmed
1,18,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,6,Confirmed
2,6,Confirmed
1,7,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,6,Confirmed
1,12,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,14,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,8,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
2,8,Confirmed
1,11,Confirmed
1,5,Confirmed
3,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,16,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,10,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,7,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,12,Confirmed
1,5,Confirmed
1,7,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,8,Confirmed
1,7,Confirmed
1,7,Confirmed
1,22,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
2,9,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,7,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,10,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,7,Confirmed
1,6,Confirmed
2,6,Confirmed
1,7,Confirmed
1,7,Confirmed
1,8,Confirmed
1,5,Confirmed
1,17,Confirmed
1,5,Confirmed
1,11,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,10,Confirmed
3,7,Confirmed
1,7,Confirmed
3,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,7,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,7,Confirmed
2,8,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
2,6,Confirmed
1,10,Confirmed
1,7,Confirmed
1,5,Confirmed
1,11,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
7,11,Confirmed
1,5,Confirmed
1,5,Confirmed
1,16,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
2,11,Confirmed
1,5,Confirmed
1,6,Confirmed
1,8,Confirmed
2,6,Confirmed
1,8,Confirmed
1,6,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,9,Confirmed
1,6,Confirmed
2,17,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,7,Confirmed
1,10,Confirmed
1,6,Confirmed
1,5,Confirmed
1,6,Confirmed
1,7,Confirmed
1,6,Confirmed
1,7,Confirmed
2,6,Confirmed
2,6,Confirmed
1,5,Confirmed
1,7,Confirmed
1,6,Confirmed
1,5,Confirmed
1,9,Confirmed
1,15,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
3,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
2,8,Confirmed
1,5,Confirmed
1,9,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
2,6,Confirmed
1,8,Confirmed
1,11,Confirmed
1,5,Confirmed
2,10,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,8,Confirmed
2,6,Confirmed
1,15,Confirmed
1,5,Confirmed
1,7,Confirmed
1,9,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
3,11,Confirmed
2,6,Confirmed
1,10,Confirmed
1,8,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,6,Confirmed
2,6,Confirmed
2,7,Confirmed
1,6,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,9,Confirmed
1,8,Confirmed
1,9,Confirmed
2,10,Confirmed
1,5,Confirmed
1,11,Confirmed
1,6,Confirmed
1,6,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,7,Confirmed
1,5,Confirmed
2,7,Confirmed
1,7,Confirmed
1,10,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
2,6,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,18,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
2,7,Confirmed
1,10,Confirmed
3,15,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,10,Confirmed
1,6,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
3,8,Confirmed
1,7,Confirmed
1,5,Confirmed
3,7,Confirmed
1,5,Confirmed
1,5,Confirmed
3,7,Confirmed
1,6,Confirmed
1,7,Confirmed
1,14,Confirmed
1,7,Confirmed
3,7,Confirmed
1,15,Confirmed
2,6,Confirmed
1,8,Confirmed
1,7,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,8,Confirmed
2,6,Confirmed
2,6,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,12,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,6,Confirmed
1,10,Confirmed
1,8,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,6,Confirmed
2,9,Confirmed
1,5,Confirmed
1,6,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,7,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,10,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,8,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
2,15,Confirmed
1,9,Confirmed
1,8,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,7,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
2,6,Confirmed
1,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
2,6,Confirmed
1,5,Confirmed
1,5,Confirmed
1,7,Confirmed
1,5,Confirmed
1,8,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,5,Confirmed
1,5,Confirmed
1,9,Confirmed
1,5,Confirmed
1,15,Confirmed
2,7,Confirmed
1,5,Confirmed
3,14,Confirmed
1,5,Confirmed
1,5,Confirmed
1,15,Confirmed
1,5,Confirmed
1,6,Confirmed
3,9,Confirmed
1,6,Confirmed
1,6,Confirmed
1,7,Confirmed
2,6,Confirmed
1,5,Confirmed
